Date,Amount,Description,Category,Method of purchase
1-1-16,$1000.00,rent,rent,check
1-4-16,$258.00,hat,car,smiles
1-4-16,$262.00,gas,misc,check
1-5-16,$207.00,blanket,misc,check
1-8-16,$28.00,confetti,car,check
1-14-16,$56.00,bills,car,smiles
1-18-16,$173.00,blanket,car,check
1-21-16,$241.00,gas,food,cash
1-23-16,$251.00,blanket,car,check
1-25-16,$106.00,blanket,misc,cash
1-26-16,$105.00,book,misc,cash
2-1-16,$1000.00,rent,rent,smiles
2-11-16,$235.00,car,gifts,cash
2-11-16,$259.00,confetti,misc,cash
2-15-16,$80.00,antifreeze,gifts,smiles
2-17-16,$237.00,bills,misc,card
2-21-16,$22.00,gas,car,card
2-22-16,$59.00,car,car,check
2-23-16,$221.00,book,gifts,cash
3-1-16,$1000.00,rent,rent,smiles
3-1-16,$11.00,hat,car,card
3-7-16,$103.00,hat,car,cash
3-10-16,$177.00,gas,misc,cash
3-14-16,$125.00,confetti,food,smiles
3-16-16,$175.00,book,gifts,smiles
3-16-16,$45.00,blanket,gifts,cash
3-17-16,$183.00,confetti,car,cash
3-18-16,$120.00,confetti,gifts,card
3-18-16,$105.00,confetti,car,card
3-22-16,$19.00,bills,rent,card
3-26-16,$25.00,blanket,gifts,cash
4-1-16,$1000.00,rent,rent,card
4-1-16,$30.00,hat,car,check
4-3-16,$283.00,blanket,car,cash
4-8-16,$140.00,confetti,car,card
4-9-16,$15.00,antifreeze,car,card
4-12-16,$28.00,confetti,rent,cash
4-13-16,$246.00,hat,misc,card
4-14-16,$230.00,blanket,car,check
4-16-16,$136.00,blanket,gifts,cash
4-22-16,$107.00,gas,misc,cash
5-1-16,$1000.00,rent,rent,smiles
5-5-16,$76.00,hat,misc,smiles
5-6-16,$167.00,groceries,gifts,cash
5-14-16,$291.00,hat,misc,cash
5-17-16,$166.00,confetti,misc,cash
5-18-16,$215.00,groceries,misc,cash
5-20-16,$252.00,car,rent,cash
5-22-16,$135.00,car,gifts,cash
5-26-16,$223.00,antifreeze,misc,smiles
5-27-16,$58.00,gas,car,smiles
6-1-16,$1000.00,rent,rent,card
6-1-16,$186.00,bills,gifts,card
6-2-16,$267.00,blanket,car,smiles
6-10-16,$143.00,gas,misc,smiles
6-11-16,$159.00,gas,gifts,card
6-23-16,$272.00,antifreeze,misc,card
6-27-16,$205.00,confetti,misc,smiles
7-1-16,$1000.00,rent,rent,check
7-2-16,$284.00,blanket,misc,check
7-3-16,$273.00,groceries,food,smiles
7-13-16,$189.00,blanket,gifts,smiles
7-20-16,$111.00,groceries,car,smiles
8-1-16,$1000.00,rent,rent,cash
8-1-16,$48.00,blanket,misc,card
8-4-16,$154.00,groceries,food,check
8-7-16,$43.00,confetti,misc,card
8-10-16,$150.00,antifreeze,misc,cash
8-17-16,$155.00,confetti,gifts,card
9-1-16,$1000.00,rent,rent,smiles
9-5-16,$262.00,book,misc,check
9-11-16,$243.00,blanket,misc,check
9-15-16,$93.00,book,rent,cash
9-21-16,$162.00,hat,rent,card
9-25-16,$286.00,groceries,gifts,check
9-28-16,$211.00,antifreeze,car,check
10-1-16,$1000.00,rent,rent,cash
10-9-16,$152.00,antifreeze,misc,check
10-14-16,$122.00,book,car,cash
10-17-16,$49.00,groceries,misc,smiles
10-22-16,$70.00,groceries,food,check
10-24-16,$161.00,gas,gifts,card
10-24-16,$177.00,antifreeze,misc,card
10-25-16,$123.00,gas,gifts,card
10-27-16,$282.00,hat,rent,card
11-1-16,$1000.00,rent,rent,cash
11-4-16,$178.00,antifreeze,car,card
11-8-16,$142.00,bills,food,check
11-10-16,$21.00,bills,gifts,card
11-15-16,$204.00,groceries,car,check
11-18-16,$55.00,bills,rent,card
11-20-16,$96.00,groceries,gifts,smiles
12-1-16,$1000.00,rent,rent,smiles
12-5-16,$62.00,car,food,card
12-8-16,$9.00,confetti,car,check
12-9-16,$218.00,groceries,gifts,smiles
12-9-16,$161.00,bills,gifts,card
12-17-16,$229.00,bills,rent,check
12-19-16,$182.00,confetti,gifts,check
12-24-16,$40.00,confetti,gifts,check
12-27-16,$14.00,bills,rent,card
12-28-16,$230.00,car,car,card
1-1-17,$1000.00,rent,rent,check
1-1-17,$199.00,confetti,rent,check
1-9-17,$51.00,hat,food,card
1-11-17,$243.00,gas,misc,cash
1-15-17,$129.00,blanket,rent,cash
1-18-17,$46.00,groceries,misc,check
1-22-17,$129.00,car,rent,smiles
1-24-17,$195.00,hat,food,cash
1-25-17,$239.00,gas,gifts,check
1-27-17,$38.00,book,food,cash
1-27-17,$91.00,gas,misc,check
1-27-17,$117.00,confetti,misc,cash
2-1-17,$1000.00,rent,rent,cash
2-7-17,$154.00,confetti,car,card
2-10-17,$11.00,blanket,car,check
2-16-17,$151.00,blanket,misc,smiles
2-19-17,$294.00,bills,car,smiles
2-24-17,$206.00,car,misc,cash
2-27-17,$181.00,book,misc,check
3-1-17,$1000.00,rent,rent,smiles
3-1-17,$53.00,bills,gifts,cash
3-5-17,$48.00,confetti,gifts,cash
3-8-17,$228.00,book,rent,smiles
3-8-17,$125.00,blanket,rent,card
3-13-17,$60.00,hat,misc,check
3-15-17,$273.00,blanket,misc,check
3-26-17,$95.00,hat,food,card
4-1-17,$1000.00,rent,rent,card
4-4-17,$19.00,blanket,gifts,smiles
4-10-17,$194.00,car,food,card
4-14-17,$44.00,antifreeze,car,check
4-25-17,$136.00,blanket,rent,smiles
4-25-17,$200.00,gas,food,smiles
4-27-17,$40.00,bills,car,check
5-1-17,$1000.00,rent,rent,card
5-4-17,$152.00,groceries,rent,cash
5-5-17,$22.00,antifreeze,gifts,cash
5-5-17,$153.00,blanket,food,card
5-8-17,$267.00,hat,gifts,cash
5-9-17,$283.00,antifreeze,misc,cash
5-12-17,$61.00,gas,misc,check
5-18-17,$18.00,blanket,food,smiles
5-19-17,$194.00,hat,rent,card
5-23-17,$61.00,hat,misc,cash
6-1-17,$1000.00,rent,rent,smiles
6-12-17,$83.00,bills,gifts,card
6-17-17,$57.00,antifreeze,car,check
6-26-17,$77.00,book,food,cash
7-1-17,$1000.00,rent,rent,smiles
7-1-17,$116.00,gas,gifts,smiles
7-2-17,$9.00,blanket,misc,card
7-2-17,$252.00,antifreeze,misc,card
7-5-17,$241.00,confetti,rent,card
7-11-17,$177.00,bills,car,cash
7-13-17,$258.00,hat,car,cash
7-13-17,$96.00,bills,food,check
7-14-17,$116.00,blanket,car,cash
7-16-17,$191.00,bills,gifts,smiles
7-21-17,$69.00,blanket,misc,smiles
7-24-17,$76.00,bills,misc,check
8-1-17,$1000.00,rent,rent,smiles
8-1-17,$126.00,blanket,car,card
8-10-17,$281.00,book,rent,card
8-15-17,$45.00,groceries,gifts,card
8-24-17,$151.00,groceries,misc,card
8-24-17,$224.00,hat,gifts,smiles
9-1-17,$1000.00,rent,rent,smiles
9-3-17,$160.00,groceries,misc,check
9-4-17,$273.00,book,car,card
9-5-17,$20.00,blanket,misc,card
9-5-17,$66.00,groceries,gifts,card
9-6-17,$36.00,book,misc,cash
9-8-17,$167.00,confetti,gifts,cash
9-14-17,$101.00,confetti,misc,check
9-16-17,$228.00,groceries,car,smiles
9-16-17,$260.00,confetti,rent,smiles
9-17-17,$124.00,antifreeze,food,check
9-21-17,$26.00,book,misc,smiles
10-1-17,$1000.00,rent,rent,smiles
10-7-17,$213.00,blanket,misc,smiles
10-12-17,$143.00,blanket,gifts,check
10-21-17,$48.00,antifreeze,misc,smiles
10-22-17,$288.00,book,car,cash
10-23-17,$194.00,hat,rent,check
10-25-17,$172.00,confetti,rent,card
10-27-17,$272.00,antifreeze,car,cash
10-28-17,$91.00,car,misc,card
11-1-17,$1000.00,rent,rent,cash
11-6-17,$149.00,book,food,cash
11-13-17,$162.00,gas,misc,card
11-16-17,$231.00,gas,food,cash
11-23-17,$36.00,gas,gifts,check
12-1-17,$1000.00,rent,rent,card
12-3-17,$19.00,hat,misc,card
12-7-17,$146.00,book,car,smiles
12-7-17,$39.00,confetti,gifts,smiles
12-14-17,$20.00,book,car,smiles
12-21-17,$292.00,confetti,rent,check
12-22-17,$260.00,confetti,rent,check
12-26-17,$227.00,gas,rent,smiles
12-27-17,$97.00,confetti,gifts,smiles
12-28-17,$125.00,car,misc,check
1-1-18,$1000.00,rent,rent,cash
1-2-18,$219.00,bills,food,card
1-3-18,$280.00,hat,misc,cash
1-5-18,$260.00,blanket,gifts,check
1-6-18,$35.00,bills,car,card
1-8-18,$200.00,groceries,misc,smiles
1-11-18,$293.00,antifreeze,food,card
1-11-18,$295.00,groceries,misc,card
1-16-18,$29.00,car,food,card
1-17-18,$27.00,groceries,car,cash
1-19-18,$58.00,book,food,cash
1-20-18,$239.00,car,rent,card
1-22-18,$105.00,gas,rent,cash
1-27-18,$102.00,car,misc,cash
2-1-18,$1000.00,rent,rent,cash
2-7-18,$233.00,antifreeze,food,card
2-11-18,$289.00,book,food,card
2-16-18,$178.00,blanket,car,smiles
2-27-18,$38.00,gas,car,card
3-1-18,$1000.00,rent,rent,cash
3-1-18,$88.00,confetti,car,cash
3-8-18,$6.00,confetti,food,cash
3-12-18,$46.00,confetti,food,check
3-16-18,$279.00,antifreeze,rent,smiles
3-26-18,$11.00,antifreeze,misc,card
4-1-18,$1000.00,rent,rent,cash
4-13-18,$206.00,bills,rent,smiles
4-22-18,$192.00,car,rent,check
4-23-18,$123.00,gas,food,check
4-26-18,$110.00,book,misc,smiles
5-1-18,$1000.00,rent,rent,check
5-2-18,$56.00,groceries,car,cash
5-15-18,$238.00,groceries,gifts,check
5-16-18,$51.00,hat,misc,check
5-18-18,$25.00,groceries,rent,check
5-19-18,$224.00,car,misc,check
5-22-18,$142.00,confetti,misc,card
5-23-18,$254.00,hat,misc,smiles
6-1-18,$1000.00,rent,rent,smiles
6-3-18,$92.00,confetti,rent,card
6-4-18,$132.00,bills,misc,cash
6-10-18,$162.00,confetti,rent,cash
6-10-18,$38.00,gas,car,cash
6-15-18,$257.00,groceries,gifts,check
6-16-18,$208.00,groceries,misc,smiles
6-16-18,$121.00,car,gifts,cash
6-21-18,$235.00,antifreeze,car,check
6-26-18,$19.00,antifreeze,car,cash
6-27-18,$53.00,car,food,smiles
6-28-18,$23.00,bills,rent,smiles
7-1-18,$1000.00,rent,rent,card
7-15-18,$19.00,antifreeze,car,check
7-16-18,$264.00,bills,gifts,cash
7-17-18,$131.00,hat,car,check
7-27-18,$118.00,car,food,card
7-27-18,$124.00,antifreeze,misc,check
8-1-18,$1000.00,rent,rent,smiles
8-6-18,$219.00,confetti,misc,cash
8-11-18,$92.00,groceries,misc,card
8-15-18,$137.00,blanket,food,check
8-15-18,$170.00,book,food,check
8-19-18,$203.00,hat,rent,smiles
8-20-18,$77.00,hat,food,check
8-21-18,$66.00,book,car,cash
9-1-18,$1000.00,rent,rent,cash
9-3-18,$169.00,blanket,rent,check
9-18-18,$52.00,gas,car,card
9-28-18,$53.00,bills,food,check
10-1-18,$1000.00,rent,rent,smiles
10-2-18,$142.00,groceries,misc,card
10-6-18,$287.00,hat,car,check
10-10-18,$203.00,confetti,food,smiles
10-15-18,$234.00,book,food,cash
10-16-18,$39.00,confetti,rent,cash
10-20-18,$15.00,gas,food,card
10-20-18,$282.00,car,car,check
10-22-18,$261.00,blanket,gifts,check
10-28-18,$177.00,confetti,rent,check
10-28-18,$53.00,gas,car,cash
11-1-18,$1000.00,rent,rent,smiles
11-1-18,$92.00,blanket,gifts,smiles
11-3-18,$177.00,confetti,gifts,cash
11-3-18,$98.00,car,rent,card
11-4-18,$211.00,bills,food,cash
11-5-18,$82.00,book,car,check
11-6-18,$62.00,hat,gifts,card
11-12-18,$281.00,antifreeze,car,smiles
11-17-18,$159.00,bills,misc,smiles
11-27-18,$47.00,blanket,rent,smiles
12-1-18,$1000.00,rent,rent,card
12-3-18,$133.00,gas,gifts,card
12-6-18,$19.00,bills,car,card
12-8-18,$284.00,gas,rent,card
12-15-18,$127.00,hat,rent,check
12-16-18,$168.00,gas,car,smiles
12-17-18,$287.00,gas,rent,smiles
12-19-18,$168.00,confetti,food,smiles
12-22-18,$230.00,bills,car,cash
12-26-18,$28.00,confetti,gifts,smiles
12-27-18,$201.00,book,gifts,smiles
12-27-18,$44.00,car,food,card
12-28-18,$20.00,confetti,food,cash
1-1-19,$1000.00,rent,rent,cash
1-3-19,$201.00,book,misc,smiles
1-5-19,$197.00,book,gifts,card
1-7-19,$177.00,confetti,misc,card
1-11-19,$96.00,hat,misc,check
1-12-19,$279.00,bills,food,check
1-15-19,$90.00,blanket,food,check
1-16-19,$159.00,gas,misc,check
1-23-19,$119.00,car,car,smiles
1-26-19,$122.00,blanket,gifts,cash
2-1-19,$1000.00,rent,rent,smiles
2-4-19,$133.00,bills,misc,cash
2-10-19,$94.00,car,misc,card
2-11-19,$200.00,car,misc,card
2-12-19,$60.00,gas,gifts,cash
2-16-19,$234.00,bills,car,cash
2-19-19,$208.00,bills,car,cash
2-20-19,$84.00,car,rent,check
2-24-19,$98.00,car,gifts,card
3-1-19,$1000.00,rent,rent,card
3-4-19,$137.00,blanket,food,smiles
3-9-19,$182.00,car,car,card
3-11-19,$79.00,confetti,car,card
3-20-19,$122.00,antifreeze,rent,smiles
3-22-19,$24.00,book,car,smiles
3-26-19,$195.00,bills,misc,check
4-1-19,$1000.00,rent,rent,smiles
4-1-19,$85.00,gas,rent,smiles
4-1-19,$157.00,antifreeze,food,check
4-5-19,$130.00,hat,misc,cash
4-13-19,$83.00,bills,food,card
4-18-19,$229.00,confetti,gifts,cash
4-24-19,$271.00,gas,food,check
5-1-19,$1000.00,rent,rent,cash
5-5-19,$90.00,hat,rent,card
5-7-19,$234.00,gas,rent,cash
5-11-19,$44.00,blanket,car,smiles
5-13-19,$197.00,blanket,rent,check
5-21-19,$19.00,hat,rent,check
5-22-19,$235.00,hat,food,check
6-1-19,$1000.00,rent,rent,smiles
6-2-19,$135.00,groceries,rent,smiles
6-6-19,$236.00,book,food,cash
6-9-19,$71.00,bills,misc,smiles
6-14-19,$205.00,antifreeze,food,check
6-16-19,$54.00,gas,car,check
6-17-19,$150.00,blanket,gifts,check
6-23-19,$6.00,confetti,food,check
6-27-19,$300.00,groceries,food,cash
7-1-19,$1000.00,rent,rent,cash
7-2-19,$121.00,hat,rent,check
7-2-19,$195.00,antifreeze,rent,cash
7-4-19,$11.00,car,gifts,smiles
7-21-19,$83.00,bills,rent,cash
7-25-19,$73.00,book,gifts,smiles
7-25-19,$95.00,hat,gifts,cash
8-1-19,$1000.00,rent,rent,smiles
8-3-19,$195.00,book,food,card
8-7-19,$204.00,car,misc,check
8-7-19,$230.00,book,food,check
8-12-19,$295.00,car,gifts,smiles
8-20-19,$285.00,hat,rent,card
8-20-19,$196.00,book,gifts,check
8-22-19,$178.00,groceries,car,card
8-24-19,$164.00,car,rent,card
8-26-19,$46.00,book,food,smiles
8-27-19,$42.00,hat,misc,cash
9-1-19,$1000.00,rent,rent,smiles
9-3-19,$132.00,gas,misc,smiles
9-5-19,$82.00,gas,food,card
9-12-19,$203.00,blanket,food,smiles
9-14-19,$189.00,groceries,car,cash
9-17-19,$155.00,bills,food,card
9-25-19,$136.00,hat,rent,cash
9-27-19,$97.00,bills,gifts,smiles
10-1-19,$1000.00,rent,rent,smiles
10-5-19,$300.00,gas,rent,smiles
10-10-19,$166.00,groceries,food,smiles
10-12-19,$140.00,book,car,card
10-20-19,$235.00,bills,rent,check
10-23-19,$250.00,antifreeze,gifts,smiles
10-23-19,$102.00,book,car,cash
10-27-19,$235.00,blanket,car,cash
10-27-19,$37.00,car,gifts,cash
11-1-19,$1000.00,rent,rent,check
11-6-19,$75.00,groceries,misc,check
11-8-19,$207.00,antifreeze,food,cash
11-11-19,$43.00,gas,misc,card
11-12-19,$46.00,car,rent,check
11-14-19,$150.00,groceries,car,check
11-19-19,$222.00,groceries,misc,card
11-21-19,$12.00,groceries,misc,cash
11-22-19,$298.00,groceries,car,card
11-27-19,$213.00,car,rent,cash
12-1-19,$1000.00,rent,rent,cash
12-4-19,$185.00,hat,car,cash
12-4-19,$146.00,bills,gifts,cash
12-15-19,$145.00,car,misc,card
12-17-19,$292.00,book,rent,check
12-19-19,$134.00,bills,rent,smiles
12-25-19,$84.00,blanket,food,smiles
12-27-19,$7.00,book,misc,smiles
1-1-20,$1000.00,rent,rent,cash
1-8-20,$216.00,hat,food,card
1-16-20,$78.00,blanket,gifts,smiles
1-21-20,$31.00,blanket,gifts,smiles
2-1-20,$1000.00,rent,rent,cash
2-2-20,$229.00,confetti,misc,check
2-6-20,$38.00,bills,gifts,smiles
2-14-20,$42.00,car,car,card
2-15-20,$123.00,bills,misc,smiles
2-16-20,$66.00,car,rent,smiles
2-21-20,$95.00,groceries,gifts,card
3-1-20,$1000.00,rent,rent,check
3-1-20,$300.00,confetti,misc,card
3-3-20,$35.00,confetti,car,cash
3-4-20,$137.00,antifreeze,food,card
3-9-20,$140.00,antifreeze,rent,card
3-18-20,$156.00,antifreeze,misc,check
3-19-20,$196.00,hat,rent,check
3-26-20,$244.00,book,car,smiles
3-26-20,$108.00,blanket,rent,card
4-1-20,$1000.00,rent,rent,cash
4-8-20,$100.00,blanket,car,check
4-14-20,$289.00,confetti,misc,smiles
4-17-20,$238.00,blanket,gifts,check
4-18-20,$117.00,groceries,rent,check
4-19-20,$20.00,confetti,food,smiles
4-23-20,$110.00,bills,rent,cash
4-23-20,$285.00,antifreeze,car,card
4-26-20,$157.00,hat,rent,smiles
4-27-20,$24.00,gas,car,smiles
5-1-20,$1000.00,rent,rent,check
5-2-20,$106.00,car,rent,smiles
5-2-20,$246.00,bills,gifts,cash
5-11-20,$127.00,confetti,food,cash
5-14-20,$182.00,bills,gifts,cash
5-18-20,$91.00,bills,misc,card
5-18-20,$243.00,gas,misc,check
5-20-20,$213.00,blanket,car,card
6-1-20,$1000.00,rent,rent,check
6-2-20,$99.00,car,car,smiles
6-13-20,$165.00,confetti,misc,smiles
6-19-20,$101.00,bills,food,smiles
6-23-20,$9.00,groceries,rent,smiles
7-1-20,$1000.00,rent,rent,smiles
7-1-20,$140.00,confetti,rent,smiles
7-2-20,$283.00,book,misc,cash
7-3-20,$83.00,groceries,food,cash
7-5-20,$285.00,blanket,misc,cash
7-9-20,$106.00,book,rent,smiles
7-16-20,$11.00,confetti,food,smiles
7-19-20,$266.00,gas,rent,card
7-23-20,$281.00,book,misc,card
8-1-20,$1000.00,rent,rent,smiles
8-1-20,$66.00,book,food,check
8-4-20,$166.00,hat,gifts,card
8-7-20,$261.00,car,car,card
8-9-20,$145.00,blanket,car,cash
8-10-20,$45.00,confetti,car,smiles
8-10-20,$30.00,book,misc,check
8-12-20,$126.00,gas,gifts,card
8-13-20,$82.00,antifreeze,car,check
8-17-20,$196.00,blanket,misc,card
8-20-20,$130.00,blanket,rent,check
8-23-20,$183.00,car,car,check
8-24-20,$174.00,bills,gifts,check
8-24-20,$203.00,book,food,check
8-25-20,$203.00,groceries,rent,cash
8-26-20,$289.00,antifreeze,gifts,cash
9-1-20,$1000.00,rent,rent,smiles
9-1-20,$203.00,confetti,rent,cash
9-1-20,$16.00,bills,rent,cash
9-5-20,$206.00,bills,food,cash
9-6-20,$71.00,gas,gifts,card
9-7-20,$233.00,blanket,car,smiles
9-22-20,$178.00,confetti,misc,check
9-23-20,$262.00,book,food,card
9-24-20,$209.00,antifreeze,gifts,smiles
10-1-20,$1000.00,rent,rent,smiles
10-5-20,$130.00,hat,misc,check
10-11-20,$106.00,groceries,misc,card
10-22-20,$111.00,book,car,cash
10-26-20,$285.00,bills,gifts,check
11-1-20,$1000.00,rent,rent,smiles
11-3-20,$81.00,gas,rent,cash
11-6-20,$174.00,confetti,misc,check
11-10-20,$32.00,confetti,misc,smiles
11-11-20,$108.00,car,food,card
11-13-20,$82.00,confetti,misc,check
11-16-20,$215.00,car,food,smiles
11-19-20,$53.00,groceries,rent,card
11-25-20,$265.00,confetti,gifts,cash
11-27-20,$201.00,gas,misc,cash
12-1-20,$1000.00,rent,rent,cash
12-3-20,$72.00,gas,gifts,smiles
12-6-20,$205.00,car,misc,smiles
12-16-20,$203.00,hat,food,card
12-22-20,$113.00,bills,rent,card
12-23-20,$47.00,blanket,rent,smiles
12-26-20,$273.00,groceries,food,card
12-26-20,$22.00,hat,car,check
12-27-20,$259.00,hat,food,cash
